conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username,cleaned_text
1875550451254575597,Sat Jan 04 14:40:28 +0000 2025,0,@Aralie_JKT48 hari ini baik aja kok...tapi pas pulang kegiatan tadi kehujanan jadi agak gaenak badan SIAP OTW BUKA TIKTOK GN ARALIEEE,1875552885003665850,,Aralie_JKT48,in,,0,0,0,https://x.com/AbigailKil72787/status/1875552885003665850,1804704295402790912,AbigailKil72787,hari ini baik aja koktapi pas pulang kegiatan tadi kehujanan jadi agak gaenak badan SIAP OTW BUKA TIKTOK GN ARALIEEE
1875534619430547581,Sat Jan 04 14:40:28 +0000 2025,0,@Levi_JKT48 @AR_LanaJKT48 @CErine_JKT48 Buatlah kan kamu ratu jj nya,1875552884919824835,,Levi_JKT48,in,Lagi Rebahan,0,0,0,https://x.com/Frosssaaa/status/1875552884919824835,1270694217535250432,Frosssaaa,Buatlah kan kamu ratu jj nya
1875550451254575597,Sat Jan 04 14:40:27 +0000 2025,0,@Aralie_JKT48 malamm jugaa aralieee aku sukaa bangett sama vidio tiktok kamu kerenn kapan ostt lagi yg full nyy gn jugaaa araliee ,1875552881878909359,,Aralie_JKT48,in,Bumi,0,0,0,https://x.com/igunneeee/status/1875552881878909359,1862061890245120000,igunneeee,malamm jugaa aralieee aku sukaa bangett sama vidio tiktok kamu kerenn kapan ostt lagi yg full nyy gn jugaaa araliee
1875552441338622265,Sat Jan 04 14:40:25 +0000 2025,0,@Levi_JKT48 ditunggu lepihh #LeVlog nyaa aku suda tydak sabarh,1875552871602934153,,Levi_JKT48,in,misel lepia,0,0,0,https://x.com/bakonory/status/1875552871602934153,1410382810943156226,bakonory,ditunggu lepihh nyaa aku suda tydak sabarh
1875534619430547581,Sat Jan 04 14:40:23 +0000 2025,0,@Levi_JKT48 @AR_LanaJKT48 @CErine_JKT48 Knp gk jogja istimewa aja soundnya,1875552865441415632,,Levi_JKT48,in,,0,0,0,https://x.com/irkhamm_/status/1875552865441415632,1776934650428182528,irkhamm_,Knp gk jogja istimewa aja soundnya
1875552861804962270,Sat Jan 04 14:40:22 +0000 2025,1,udah mam jangan lupa minum nyaa yakk @Delynn_JKT48 #IngatMinumDelynn,1875552861804962270,,,in,,0,0,0,https://x.com/AriobimoY/status/1875552861804962270,1218830663643648000,AriobimoY,udah mam jangan lupa minum nyaa yakk
1875550451254575597,Sat Jan 04 14:40:22 +0000 2025,0,@Aralie_JKT48 Malam Ayayiiii hari ini aman aja! Aku libur jadi bisa santai di rumah... Sempet tidur siang juga ️ Oke nanti diliat vid nya Yap sekarang waktunya kamu istirahat lie semoga tidurmu nyenyak ya!! ,1875552861276532940,,Aralie_JKT48,in,Cilacap,0,0,0,https://x.com/kuwenimango/status/1875552861276532940,811786668009144320,kuwenimango,Malam Ayayiiii hari ini aman aja Aku libur jadi bisa santai di rumah Sempet tidur siang juga Oke nanti diliat vid nya Yap sekarang waktunya kamu istirahat lie semoga tidurmu nyenyak ya
1875529654062501984,Sat Jan 04 14:40:21 +0000 2025,0,@Nala_JKT48 Tanya oniel,1875552857199669653,,Nala_JKT48,in,,0,0,0,https://x.com/dododo_87/status/1875552857199669653,1427172897462775809,dododo_87,Tanya oniel
1875552441338622265,Sat Jan 04 14:40:17 +0000 2025,0,@Levi_JKT48 Syukur deh ditunggu upload nya Lev,1875552840506368140,,Levi_JKT48,in,Indonesia🇮🇩,0,0,0,https://x.com/Aldino_FP/status/1875552840506368140,1734887418606792704,Aldino_FP,Syukur deh ditunggu upload nya Lev
1875534619430547581,Sat Jan 04 14:40:17 +0000 2025,0,@Levi_JKT48 @AR_LanaJKT48 @CErine_JKT48 gausah,1875552837616427245,,Levi_JKT48,in,,0,0,0,https://x.com/zRNline/status/1875552837616427245,1777528769898856448,zRNline,gausah
1875552441338622265,Sat Jan 04 14:40:16 +0000 2025,0,@Levi_JKT48 Ditunggu upload nyaa,1875552833455657459,,Levi_JKT48,in,,0,0,0,https://x.com/Marinda_738/status/1875552833455657459,1489599516047122433,Marinda_738,Ditunggu upload nyaa
1875534619430547581,Sat Jan 04 14:40:14 +0000 2025,0,@CErine_JKT48 @AR_LanaJKT48 woilah,1875552824932851847,,CErine_JKT48,in,,0,0,0,https://x.com/ym_nazey/status/1875552824932851847,1435884411107504128,ym_nazey,woilah
1875552441338622265,Sat Jan 04 14:40:11 +0000 2025,0,@Levi_JKT48 syukur deh tinggal nunggu,1875552811813105980,,Levi_JKT48,in,,0,0,0,https://x.com/Rrrrrrrrrrizki/status/1875552811813105980,1799335345886216192,Rrrrrrrrrrizki,syukur deh tinggal nunggu
1875534619430547581,Sat Jan 04 14:40:05 +0000 2025,0,@Levi_JKT48 @AR_LanaJKT48 @CErine_JKT48 nggihhpunn manutt manut mawon,1875552788790571307,,Levi_JKT48,in,,0,0,0,https://x.com/apaeppo/status/1875552788790571307,1786045214769152000,apaeppo,nggihhpunn manutt manut mawon
1875552783627382916,Sat Jan 04 14:40:04 +0000 2025,3,Inget sih @Levi_JKT48 tapi dia ga inget aku https://t.co/E5UfwcBcZx,1875552783627382916,https://pbs.twimg.com/ext_tw_video_thumb/1875552531272933376/pu/img/Zf74ZIBZwjfusuoa.jpg,,in,"Depok, Indonesia",0,1,1,https://x.com/rizkyp8mei/status/1875552783627382916,78233280,rizkyp8mei,Inget sih tapi dia ga inget aku
1875534619430547581,Sat Jan 04 14:40:02 +0000 2025,0,@Levi_JKT48 @AR_LanaJKT48 @CErine_JKT48 banyak mau wkwk tuh ada request lagi @AR_LanaJKT48,1875552777105207476,,Levi_JKT48,in,,0,0,0,https://x.com/alreza200421111/status/1875552777105207476,1588173263179767809,alreza200421111,banyak mau wkwk tuh ada request lagi
1875534619430547581,Sat Jan 04 14:40:00 +0000 2025,0,@Levi_JKT48 @AR_LanaJKT48 @CErine_JKT48 puji dulu lah editannya,1875552769001845136,,Levi_JKT48,in,di rumah,0,0,0,https://x.com/Jnicecl/status/1875552769001845136,1554814498841583616,Jnicecl,puji dulu lah editannya
1875552441338622265,Sat Jan 04 14:40:00 +0000 2025,5,@Levi_JKT48 Aku udh can t waitt ayok dong up,1875552767194055098,,Levi_JKT48,in,,0,0,0,https://x.com/Le_ViosaID/status/1875552767194055098,1725782394928758784,Le_ViosaID,Aku udh can t waitt ayok dong up
1875534619430547581,Sat Jan 04 14:39:56 +0000 2025,0,@Levi_JKT48 @AR_LanaJKT48 @CErine_JKT48 Jangan,1875552751058612565,,Levi_JKT48,in,,0,0,0,https://x.com/Neyf_27/status/1875552751058612565,1780442491118067712,Neyf_27,Jangan
1875534619430547581,Sat Jan 04 14:39:56 +0000 2025,0,@Levi_JKT48 @AR_LanaJKT48 @CErine_JKT48 Gass lawan lagi wkwk,1875552750710440350,,Levi_JKT48,in,"Kota Palembang, Sumatera Selat",0,0,0,https://x.com/Novryan07/status/1875552750710440350,1445619998769106952,Novryan07,Gass lawan lagi wkwk
1875552441338622265,Sat Jan 04 14:39:28 +0000 2025,2,@Levi_JKT48 di tunggu vlog nya,1875552631353197043,,Levi_JKT48,in,,0,0,0,https://x.com/rffnfz/status/1875552631353197043,1453937233820413956,rffnfz,di tunggu vlog nya
1875552441338622265,Sat Jan 04 14:39:24 +0000 2025,0,@Levi_JKT48 alhamdulillah,1875552616966713510,,Levi_JKT48,in,Yogyakarta,0,0,0,https://x.com/yogsditya/status/1875552616966713510,1491600762795094016,yogsditya,alhamdulillah
1875552441338622265,Sat Jan 04 14:39:23 +0000 2025,0,@Levi_JKT48 gassa tinggl nonton,1875552611388289424,,Levi_JKT48,in,,0,0,0,https://x.com/pasukankaktuss/status/1875552611388289424,1655546140140662784,pasukankaktuss,gassa tinggl nonton
1875552441338622265,Sat Jan 04 14:39:23 +0000 2025,0,@Levi_JKT48 Lesgoo gak sabar liat hasilnya,1875552610218074341,,Levi_JKT48,in,,0,0,0,https://x.com/Nadelinevilamor/status/1875552610218074341,1785683638342004737,Nadelinevilamor,Lesgoo gak sabar liat hasilnya
1875542791553741227,Sat Jan 04 14:39:22 +0000 2025,0,@officialJKT48 Oke sekarang Setlist SnM versi JKT48 kapan rilis di platform musik?,1875552606665478455,,officialJKT48,in,"Kota Surabaya, Jawa Timur",0,0,0,https://x.com/_Mamatomodachi/status/1875552606665478455,1701081912117518336,_Mamatomodachi,Oke sekarang Setlist SnM versi JKT48 kapan rilis di platform musik
1875552441338622265,Sat Jan 04 14:39:21 +0000 2025,0,@Levi_JKT48 Kabarin nanti upload dimana yak,1875552603322642488,,Levi_JKT48,in,,0,0,0,https://x.com/RafiandraFS/status/1875552603322642488,744677899,RafiandraFS,Kabarin nanti upload dimana yak
1875552441338622265,Sat Jan 04 14:39:21 +0000 2025,0,@Levi_JKT48 syukur deh ditunggu upload nya,1875552602185986282,,Levi_JKT48,in,,0,0,0,https://x.com/alreza200421111/status/1875552602185986282,1588173263179767809,alreza200421111,syukur deh ditunggu upload nya
1875552441338622265,Sat Jan 04 14:39:18 +0000 2025,0,@Levi_JKT48 mw lihatttt,1875552592752968116,,Levi_JKT48,in,,0,0,0,https://x.com/ptrimelda_/status/1875552592752968116,1726933051706638336,ptrimelda_,mw lihatttt
1875552441338622265,Sat Jan 04 14:39:17 +0000 2025,0,@Levi_JKT48 Ayo upload!!! Aku akan menjadi penonton yg 0 5,1875552585836589092,,Levi_JKT48,in,"Depok, Jawa Barat",0,0,0,https://x.com/bayuuuppp/status/1875552585836589092,1194081814089854976,bayuuuppp,Ayo upload Aku akan menjadi penonton yg 0 5
1875552441338622265,Sat Jan 04 14:39:15 +0000 2025,0,@Levi_JKT48 ditunggu chell,1875552580262359493,,Levi_JKT48,in,,0,0,0,https://x.com/Bmrzki/status/1875552580262359493,1543978351605723136,Bmrzki,ditunggu chell
1875552441338622265,Sat Jan 04 14:39:15 +0000 2025,1,@Levi_JKT48 Upload sekarang,1875552576860778960,,Levi_JKT48,in,±709 - +113,0,1,0,https://x.com/alvintaufiqul27/status/1875552576860778960,1649731872526856197,alvintaufiqul27,Upload sekarang
1875552441338622265,Sat Jan 04 14:39:13 +0000 2025,0,@Levi_JKT48 Mantap nih,1875552571664015735,,Levi_JKT48,in, Bandung,0,0,0,https://x.com/muhaldii_/status/1875552571664015735,1738728086370443265,muhaldii_,Mantap nih
1875550451254575597,Sat Jan 04 14:39:13 +0000 2025,0,@Aralie_JKT48 MALAM ARALIE lumayan baik dan full ngantuk sihh ya abis ini langsung otww cek Selamat istirahat ,1875552570229584312,,Aralie_JKT48,in,,0,0,0,https://x.com/arnwndt11/status/1875552570229584312,1223073013442105344,arnwndt11,MALAM ARALIE lumayan baik dan full ngantuk sihh ya abis ini langsung otww cek Selamat istirahat
1875552441338622265,Sat Jan 04 14:39:13 +0000 2025,0,@Levi_JKT48 Manaaaa Aku sudah tidak sabar melihat #LeVlog,1875552568270843973,,Levi_JKT48,in,Lagi Rebahan,0,0,0,https://x.com/Frosssaaa/status/1875552568270843973,1270694217535250432,Frosssaaa,Manaaaa Aku sudah tidak sabar melihat
1875541096140505195,Sat Jan 04 14:39:12 +0000 2025,0,@davidjoe__ @Ekin_JKT48 ekin oshi sabar bgt,1875552567197151260,,davidjoe__,in,"Edinburgh, Scotland",0,0,0,https://x.com/micyeeel/status/1875552567197151260,1847680840849129472,micyeeel,ekin oshi sabar bgt
1875550451254575597,Sat Jan 04 14:39:11 +0000 2025,0,@Aralie_JKT48 Malam cantikk udh liat ko sukaaaa bngttt makasihhh yaaa selamat istirahat good night,1875552559907446995,,Aralie_JKT48,in,,0,0,0,https://x.com/_wndwlndri/status/1875552559907446995,1752994414019149824,_wndwlndri,Malam cantikk udh liat ko sukaaaa bngttt makasihhh yaaa selamat istirahat good night
1875552441338622265,Sat Jan 04 14:39:10 +0000 2025,2,@Levi_JKT48 Inii dia kpn upload nyaaa,1875552556946223584,,Levi_JKT48,in,,0,0,0,https://x.com/RizkyAlw/status/1875552556946223584,1348639620783697925,RizkyAlw,Inii dia kpn upload nyaaa
1875552441338622265,Sat Jan 04 14:39:10 +0000 2025,0,@Levi_JKT48 Mana cepat ,1875552556891697159,,Levi_JKT48,in,"Kota Palembang, Sumatera Selat",0,0,0,https://x.com/Novryan07/status/1875552556891697159,1445619998769106952,Novryan07,Mana cepat
1875552441338622265,Sat Jan 04 14:39:07 +0000 2025,0,@Levi_JKT48 di tunggu bg,1875552547135746336,,Levi_JKT48,in,,0,0,0,https://x.com/ym_nazey/status/1875552547135746336,1435884411107504128,ym_nazey,di tunggu bg
1875552441338622265,Sat Jan 04 14:39:07 +0000 2025,0,@Levi_JKT48 di tunggu,1875552543289507851,,Levi_JKT48,in,"Bogor Timur, Indonesia",0,0,0,https://x.com/akews_wah/status/1875552543289507851,1754955078191218688,akews_wah,di tunggu
1875534619430547581,Sat Jan 04 14:39:06 +0000 2025,0,@M_OlineJKT48 @AR_LanaJKT48 @CErine_JKT48 keren lah itu editan nya,1875552542903632326,,M_OlineJKT48,in,,0,0,0,https://x.com/sasasasa_21/status/1875552542903632326,1550730020804792320,sasasasa_21,keren lah itu editan nya
1875526161096446211,Sat Jan 04 14:39:06 +0000 2025,0,@Delynn_JKT48 Beli gas diwarung ipul GASFULL,1875552540663935184,,Delynn_JKT48,in,,0,0,0,https://x.com/Agungbagussa/status/1875552540663935184,582575933,Agungbagussa,Beli gas diwarung ipul GASFULL
1875534619430547581,Sat Jan 04 14:39:04 +0000 2025,452,@AR_LanaJKT48 @CErine_JKT48 aku pengen versi cing ciripit,1875552532942221426,,AR_LanaJKT48,in,,1,39,16,https://x.com/Levi_JKT48/status/1875552532942221426,1725200414822580227,Levi_JKT48,aku pengen versi cing ciripit
1875552441338622265,Sat Jan 04 14:39:03 +0000 2025,1,@Levi_JKT48 Puji tuhan sudah jadi tinggal nonton,1875552530153009656,,Levi_JKT48,in,,0,0,0,https://x.com/bassangbotto/status/1875552530153009656,71473754,bassangbotto,Puji tuhan sudah jadi tinggal nonton
1875552441338622265,Sat Jan 04 14:39:02 +0000 2025,0,@Levi_JKT48 Di tunggu ya lev,1875552526051033542,,Levi_JKT48,in,,0,0,0,https://x.com/Dayshie_o/status/1875552526051033542,1869012415385681923,Dayshie_o,Di tunggu ya lev
1875552441338622265,Sat Jan 04 14:39:02 +0000 2025,0,@Levi_JKT48 yeayyy segera inpokannnn,1875552525073707512,,Levi_JKT48,in,,0,0,0,https://x.com/arwnsyh48/status/1875552525073707512,1712984799009521664,arwnsyh48,yeayyy segera inpokannnn
1875552441338622265,Sat Jan 04 14:39:02 +0000 2025,0,@Levi_JKT48 Cihuy kapan d upldnya,1875552522347421791,,Levi_JKT48,in,"Cileungsi, Indonesia",0,0,0,https://x.com/ndu_wijaya/status/1875552522347421791,1654157407893987328,ndu_wijaya,Cihuy kapan d upldnya
1875552441338622265,Sat Jan 04 14:39:01 +0000 2025,0,@Levi_JKT48 Di tunggu ci ,1875552519629500767,,Levi_JKT48,in,,0,0,0,https://x.com/Reallance48/status/1875552519629500767,972798494313299968,Reallance48,Di tunggu ci
1875552441338622265,Sat Jan 04 14:39:00 +0000 2025,0,@Levi_JKT48 tak tunggu lev,1875552517201018945,,Levi_JKT48,in,,0,0,0,https://x.com/jwannnn99/status/1875552517201018945,1571522562336911369,jwannnn99,tak tunggu lev
1875552441338622265,Sat Jan 04 14:39:00 +0000 2025,0,@Levi_JKT48 syukur deh,1875552514621501841,,Levi_JKT48,in,,0,0,0,https://x.com/garg4rgarr/status/1875552514621501841,1614841509911867392,garg4rgarr,syukur deh
1875552441338622265,Sat Jan 04 14:39:00 +0000 2025,0,@Levi_JKT48 Yaudaah upload cepaatt,1875552514017522109,,Levi_JKT48,in,"Medan, Sumatera Utara",0,0,0,https://x.com/Rabbanyn24/status/1875552514017522109,867932712182599680,Rabbanyn24,Yaudaah upload cepaatt
1875552508116136294,Sat Jan 04 14:38:58 +0000 2025,0,@Greesel_JKT48 mending kamu coba minum kopi seminggu 2 atau 3 kopi dulu nanti gitu terus sampe terbiasa minum kopinya. Asal nanti kalau udh terbiasa jangan keterusan wkwkwk #GreeThings,1875552508116136294,,Greesel_JKT48,in,,0,0,0,https://x.com/Ryanrenaldy09/status/1875552508116136294,1039006149050216448,Ryanrenaldy09,mending kamu coba minum kopi seminggu 2 atau 3 kopi dulu nanti gitu terus sampe terbiasa minum kopinya Asal nanti kalau udh terbiasa jangan keterusan wkwkwk
1875477344657535219,Sat Jan 04 14:38:57 +0000 2025,0,@JTrisha_JKT48 Iki ajarane sopo?,1875552504299319634,,JTrisha_JKT48,in,,0,0,0,https://x.com/Aryoardianto_/status/1875552504299319634,1157108789302087680,Aryoardianto_,Iki ajarane sopo
1875509349164183770,Sat Jan 04 14:38:53 +0000 2025,0,@CErine_JKT48 @AR_LanaJKT48 @Nachia_JKT48 @Levi_JKT48 setujuu!! ditunggu,1875552487526297918,,CErine_JKT48,in, Indonesia,0,0,0,https://x.com/olmacth/status/1875552487526297918,1704359558985265152,olmacth,setujuu ditunggu
1875550747942907987,Sat Jan 04 14:38:49 +0000 2025,0,@robbysputra @Levi_JKT48 Iya bang di pamer lagi,1875552468517712115,,robbysputra,in,"Kalimantan Tengah, Indonesia",0,0,0,https://x.com/Nurichsanarsndy/status/1875552468517712115,1187867619325431808,Nurichsanarsndy,Iya bang di pamer lagi
1875536339543978425,Sat Jan 04 14:38:46 +0000 2025,0,@JTrisha_JKT48 pasti isi wardrobenya skena semua,1875552455351808300,,JTrisha_JKT48,in,,0,0,0,https://x.com/banz1y/status/1875552455351808300,1688574375870836736,banz1y,pasti isi wardrobenya skena semua
1875551124062925125,Sat Jan 04 14:38:45 +0000 2025,0,@AprilliVelsID @Rilly_JKT48 Turu min,1875552454336790859,,AprilliVelsID,in,,0,0,0,https://x.com/Nadelinevilamor/status/1875552454336790859,1785683638342004737,Nadelinevilamor,Turu min
1875552441338622265,Sat Jan 04 14:38:42 +0000 2025,441,puji Tuhan #LeVlog sudah jadi tinggal upload,1875552441338622265,,,in,,0,82,17,https://x.com/Levi_JKT48/status/1875552441338622265,1725200414822580227,Levi_JKT48,puji Tuhan sudah jadi tinggal upload
1875550451254575597,Sat Jan 04 14:38:40 +0000 2025,0,@Aralie_JKT48 malamm ayayi hari ini sedikit seru aku sudah lihatt sukak bangettt GN ayayi ,1875552433457484267,,Aralie_JKT48,in,"Bali, Indonesia",0,0,0,https://x.com/acoboyy/status/1875552433457484267,1654385986963664898,acoboyy,malamm ayayi hari ini sedikit seru aku sudah lihatt sukak bangettt GN ayayi
1875536339543978425,Sat Jan 04 14:38:39 +0000 2025,0,@JTrisha_JKT48 Wkwkwkwk mayan gratis,1875552428990562520,,JTrisha_JKT48,in,Democratic People's Republic,0,0,0,https://x.com/ndrararara/status/1875552428990562520,1290054014176915457,ndrararara,Wkwkwkwk mayan gratis
1875550451254575597,Sat Jan 04 14:38:38 +0000 2025,0,@Aralie_JKT48 okee siappp otw bu bosss,1875552425022779646,,Aralie_JKT48,in,"Kalimantan Barat, Indonesia",0,0,0,https://x.com/Adawadel/status/1875552425022779646,1783420756082454528,Adawadel,okee siappp otw bu bosss
1875552387320143998,Sat Jan 04 14:38:29 +0000 2025,0,selamatt malamm giaa gimana kabarnyaa?? @Giaa_JKT48,1875552387320143998,,,in,,0,0,0,https://x.com/beriftgiaa/status/1875552387320143998,1870250331743105026,beriftgiaa,selamatt malamm giaa gimana kabarnyaa
1875535611597398097,Sat Jan 04 14:38:28 +0000 2025,0,@Levi_JKT48 cantik banget kak,1875552380328222872,,Levi_JKT48,in,Surakarta,0,0,0,https://x.com/mancalledlost/status/1875552380328222872,1131219116424015872,mancalledlost,cantik banget kak
1875550451254575597,Sat Jan 04 14:38:26 +0000 2025,0,@Aralie_JKT48 Malamm syukue berjalan lancar. Aku udah like komen repost tiktok kamu pertama. Selamat istirahat ya Bi. GN LUV,1875552373424443774,,Aralie_JKT48,in,B27,0,0,0,https://x.com/_errawr/status/1875552373424443774,1562421280653312000,_errawr,Malamm syukue berjalan lancar Aku udah like komen repost tiktok kamu pertama Selamat istirahat ya Bi GN LUV
1875552360942203340,Sat Jan 04 14:38:23 +0000 2025,0,Untuk #January4Fiony gue cuman satu tetap berjaya di JKT48 aja Last year Ce Pio sudah semantap itu memang pokoknya tahun ini tetap menjadi versi diri yang terbaik aja Setuju gak kak @Symfiony,1875552360942203340,,,in,Jambi pokoknya,0,0,0,https://x.com/Neil_sudah17/status/1875552360942203340,1759989479681732608,Neil_sudah17,Untuk gue cuman satu tetap berjaya di JKT48 aja Last year Ce Pio sudah semantap itu memang pokoknya tahun ini tetap menjadi versi diri yang terbaik aja Setuju gak kak
1875550451254575597,Sat Jan 04 14:38:21 +0000 2025,0,@Aralie_JKT48 Hii bi hari ini sangat mengasyikkan walaupun ya lelah juga karna ngejar target Short wkwk,1875552353950298331,,Aralie_JKT48,in,"Bekasi Selatan, Indonesia",0,0,0,https://x.com/kamiljauhrsyrf/status/1875552353950298331,1546674603367415808,kamiljauhrsyrf,Hii bi hari ini sangat mengasyikkan walaupun ya lelah juga karna ngejar target Short wkwk
1875524551272231229,Sat Jan 04 14:38:21 +0000 2025,0,@CErine_JKT48 Cakeppp lanjutannya apa min,1875552350280282250,,CErine_JKT48,in,,0,0,0,https://x.com/DapaLfzy/status/1875552350280282250,1463681482757533702,DapaLfzy,Cakeppp lanjutannya apa min
1875509349164183770,Sat Jan 04 14:38:15 +0000 2025,0,@CErine_JKT48 @AR_LanaJKT48 @Nachia_JKT48 @Levi_JKT48 Wkwk stuju,1875552326305640793,,CErine_JKT48,in,idoling and random things,0,0,0,https://x.com/misnabb/status/1875552326305640793,1131409974360281088,misnabb,Wkwk stuju
1875552322434297910,Sat Jan 04 14:38:14 +0000 2025,0,Halooo @Ekin_JKT48 rate hari ini dong kalo aku hari ini soalnya tadi aku tidur dari siang sampai sore heheehe. Selamat malam dan selamat beristirahat yaa,1875552322434297910,,,in,,0,0,0,https://x.com/Kall1138/status/1875552322434297910,1699051504026726400,Kall1138,Halooo rate hari ini dong kalo aku hari ini soalnya tadi aku tidur dari siang sampai sore heheehe Selamat malam dan selamat beristirahat yaa
1875548605190488238,Sat Jan 04 14:38:07 +0000 2025,0,@putripramess @Aralie_JKT48 kenapa tidaakk ,1875552293917282557,,putripramess,in,"malang, 850km from home (jkt)",0,0,0,https://x.com/agawstr/status/1875552293917282557,1297540010917257216,agawstr,kenapa tidaakk
1875534619430547581,Sat Jan 04 14:38:02 +0000 2025,0,@CErine_JKT48 banyak mauu,1875552274183024989,,CErine_JKT48,in,,0,0,0,https://x.com/meyaasm/status/1875552274183024989,1700261599192506368,meyaasm,banyak mauu
1875455104880669110,Sat Jan 04 14:38:02 +0000 2025,0,@Arzxy01 @Gendis_JKT48 kata kak Ardiaz selamat atas 1jt foll tiktok-nya jgn lupa pap! https://t.co/TmSunmfRMx,1875552272681451611,https://pbs.twimg.com/media/GgdM0bZa8AM0vZe.jpg,Arzxy01,in,Mars,0,0,0,https://x.com/naiixyzz__/status/1875552272681451611,1591427828004057088,naiixyzz__,kata kak Ardiaz selamat atas 1jt foll tiktoknya jgn lupa pap
1875550451254575597,Sat Jan 04 14:38:00 +0000 2025,0,@Aralie_JKT48 Malam Alie. Tidak seluruhnya tapi baik-baik aja ️ okay sayang sehabis ini yaa. Semangat disimpan untuk menyambut hari esok saja yaaa selamat istirahat ,1875552262371864676,,Aralie_JKT48,in,gg,0,0,0,https://x.com/sceneofcosmic/status/1875552262371864676,1774576681380098048,sceneofcosmic,Malam Alie Tidak seluruhnya tapi baikbaik aja okay sayang sehabis ini yaa Semangat disimpan untuk menyambut hari esok saja yaaa selamat istirahat
1872569000686911524,Sat Jan 04 14:37:54 +0000 2025,0,HALOO MASIH ADA SLOT UNTUK DAY6 FOREVER YOUNG ‼️‼️ Bruno dapat 28 tiket enha dapat 16 tiket taylor 22 tiket coldplay 23 tiket svt 67 tiket jkt48 34 tiket dan banyak lagi!!! t. konser jastip jaswar war day 6 jastip jaswar selfpayment selfpay trusted https://t.co/QDoZv4XGHD,1875552240603422818,,kaevticketing,in,@jastipkaevi on instagram,0,0,0,https://x.com/kaevticketing/status/1875552240603422818,993016955505295360,kaevticketing,HALOO MASIH ADA SLOT UNTUK DAY6 FOREVER YOUNG Bruno dapat 28 tiket enha dapat 16 tiket taylor 22 tiket coldplay 23 tiket svt 67 tiket jkt48 34 tiket dan banyak lagi t konser jastip jaswar war day 6 jastip jaswar selfpayment selfpay trusted
1875513752940167377,Sat Jan 04 14:37:51 +0000 2025,0,@Levi_JKT48 @AR_LanaJKT48 Parah emang,1875552224472117602,,Levi_JKT48,in,,0,0,0,https://x.com/MuhamadYusufA32/status/1875552224472117602,1487094406578466816,MuhamadYusufA32,Parah emang
1875550451254575597,Sat Jan 04 14:37:48 +0000 2025,0,@Aralie_JKT48 MALAAMM alhamdulillah lancaar aku baru liaat tadi sumpah kereen bgttt love ur voice so muchh kamu selamat beristirahat yaa good nightt sleep tight &amp; sweet dreams,1875552215206916596,,Aralie_JKT48,in,,0,0,0,https://x.com/ybs_1njea/status/1875552215206916596,1745093036831313920,ybs_1njea,MALAAMM alhamdulillah lancaar aku baru liaat tadi sumpah kereen bgttt love ur voice so muchh kamu selamat beristirahat yaa good nightt sleep tight amp sweet dreams
