conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username,cleaned_text
1875552206080086196,Sat Jan 04 14:37:46 +0000 2025,0,ga di maafin udah terlanjut kit heart @Delynn_JKT48 #Dailynn,1875552206080086196,,,in,"Bali, Indonesia",0,0,0,https://x.com/Sevaamahaangga/status/1875552206080086196,1764264023862976512,Sevaamahaangga,ga di maafin udah terlanjut kit heart
1875534619430547581,Sat Jan 04 14:37:46 +0000 2025,0,@CErine_JKT48 @AR_LanaJKT48 malah request,1875552205371273718,,CErine_JKT48,in,,0,0,0,https://x.com/meyaasm/status/1875552205371273718,1700261599192506368,meyaasm,malah request
1875509349164183770,Sat Jan 04 14:37:41 +0000 2025,0,@AR_LanaJKT48 @Nachia_JKT48 @Levi_JKT48 STOP KATA AKUMAH,1875552184546578684,,AR_LanaJKT48,in,idoling and random things,0,0,0,https://x.com/misnabb/status/1875552184546578684,1131409974360281088,misnabb,STOP KATA AKUMAH
1875550451254575597,Sat Jan 04 14:36:27 +0000 2025,0,@Aralie_JKT48 MALAM ARALIEE biasa aja sii jujurly no karena aku gajadi ngerjain sesuatu hari ini wkwkkw sudah sudah bagus banget tauu kamu juga cantik bngt kapan kapan nyanyiin lagu puja puji haji jaka yaa wih bagus ya langitnyaw iyaa let's take a quick snooze GN sleep wel yaa,1875551875531235605,,Aralie_JKT48,in,dihatimu,0,0,0,https://x.com/calrzsta_/status/1875551875531235605,1612115499755900929,calrzsta_,MALAM ARALIEE biasa aja sii jujurly no karena aku gajadi ngerjain sesuatu hari ini wkwkkw sudah sudah bagus banget tauu kamu juga cantik bngt kapan kapan nyanyiin lagu puja puji haji jaka yaa wih bagus ya langitnyaw iyaa lets take a quick snooze GN sleep wel yaa
1875550451254575597,Sat Jan 04 14:36:27 +0000 2025,0,@Aralie_JKT48 keren banget ihhhhh,1875551874973364296,,Aralie_JKT48,in,ga semuanya tentang jeketi.,0,0,0,https://x.com/kopparslagare_/status/1875551874973364296,1219764201419227136,kopparslagare_,keren banget ihhhhh
1875509349164183770,Sat Jan 04 14:36:22 +0000 2025,1,@Levi_JKT48 @AR_LanaJKT48 @Nachia_JKT48 ngerii ah,1875551854651961365,,Levi_JKT48,in,,0,0,0,https://x.com/S_wafaaaa/status/1875551854651961365,1823354875469848576,S_wafaaaa,ngerii ah
1875550451254575597,Sat Jan 04 14:36:14 +0000 2025,0,@Aralie_JKT48 MALAM CHELL hari ini lancar jaya karena aku cuman nonton aja iya aku udah liat kokk bajus sekaliii kamu jangan begadang lohh GN luvv,1875551819340116232,,Aralie_JKT48,in,Di mana-mana hatiku senang,0,0,0,https://x.com/CGeavani/status/1875551819340116232,1537461026110599168,CGeavani,MALAM CHELL hari ini lancar jaya karena aku cuman nonton aja iya aku udah liat kokk bajus sekaliii kamu jangan begadang lohh GN luvv
1875228649538121824,Sat Jan 04 14:36:13 +0000 2025,0,@akbar_hs1 @SNayla_JKT48 WKWKWKKWK terpantau ella oshi,1875551814197854678,,akbar_hs1,in,,0,0,0,https://x.com/shalleee0/status/1875551814197854678,1692395964240465920,shalleee0,WKWKWKKWK terpantau ella oshi
1875550451254575597,Sat Jan 04 14:36:10 +0000 2025,0,@Aralie_JKT48 sudah di cek lie met istirahat maluv,1875551802684535098,,Aralie_JKT48,in,,0,0,0,https://x.com/bimbimbammm/status/1875551802684535098,1659863413,bimbimbammm,sudah di cek lie met istirahat maluv
1875526161096446211,Sat Jan 04 14:36:10 +0000 2025,0,@Delynn_JKT48 Mau nemenin aku nggak?,1875551801451409611,,Delynn_JKT48,in,"South Borneo, Indonesia",0,0,0,https://x.com/DayatGps12/status/1875551801451409611,725891288176824322,DayatGps12,Mau nemenin aku nggak
1875529654062501984,Sat Jan 04 14:36:09 +0000 2025,0,@Nala_JKT48 Padi - Kasih tak sampai Padi - Ternyata cinta Dewa 19 - Roman Picisan Gigi - 11 Januari Gigi - andai Sheila on 7 - Sephia Glenn Fredly - Sedih tak berujung Glenn Fredly - Januari Samson - Kenangan Terindah Ada Band - Manusia Bodoh Ada Band - Masih,1875551797441655201,,Nala_JKT48,in,,0,0,0,https://x.com/zedavies/status/1875551797441655201,173034914,zedavies,Padi Kasih tak sampai Padi Ternyata cinta Dewa 19 Roman Picisan Gigi 11 Januari Gigi andai Sheila on 7 Sephia Glenn Fredly Sedih tak berujung Glenn Fredly Januari Samson Kenangan Terindah Ada Band Manusia Bodoh Ada Band Masih
1875550451254575597,Sat Jan 04 14:36:04 +0000 2025,0,@Aralie_JKT48 Malam liii hari ini berjalan lancar seperti biasa alhamdulillah. Aku belum liatt habis ini otw liat. GN juga luv,1875551777694916982,,Aralie_JKT48,in,,0,0,0,https://x.com/hsyifadmynti/status/1875551777694916982,1611725109492084736,hsyifadmynti,Malam liii hari ini berjalan lancar seperti biasa alhamdulillah Aku belum liatt habis ini otw liat GN juga luv
1875534619430547581,Sat Jan 04 14:36:04 +0000 2025,0,@M_OlineJKT48 @CErine_JKT48 @AR_LanaJKT48 WKWKWK ,1875551776608505947,,M_OlineJKT48,in,,0,0,0,https://x.com/arnwndt11/status/1875551776608505947,1223073013442105344,arnwndt11,WKWKWK
1875550451254575597,Sat Jan 04 14:36:04 +0000 2025,0,@Aralie_JKT48 Sudah ku sebarkan link videonya ke grup alumni juga katanya keren apalagi full 1 lagu‍️,1875551776168145198,,Aralie_JKT48,in,Indonesia,0,0,0,https://x.com/ayayieveryday/status/1875551776168145198,1416313630925234176,ayayieveryday,Sudah ku sebarkan link videonya ke grup alumni juga katanya keren apalagi full 1 lagu
1875550451254575597,Sat Jan 04 14:36:03 +0000 2025,0,@Aralie_JKT48 MALAM Aralieee! kurang berjalan lancar tapi ngga apa-apa ‍ okeyyy otw cek ‍️ Woow serunyaa pengen juga dehh GN aralieee,1875551774263930941,,Aralie_JKT48,in,,0,0,0,https://x.com/Irzaar_/status/1875551774263930941,1401150111703392257,Irzaar_,MALAM Aralieee kurang berjalan lancar tapi ngga apaapa okeyyy otw cek Woow serunyaa pengen juga dehh GN aralieee
1875550451254575597,Sat Jan 04 14:36:00 +0000 2025,0,@Aralie_JKT48 MALAAAMM hari ini lancaarrr dongg udaa liattt keren banget terharu dehh kapan-kapan cover fullnya ga sih? atau atleast sampai reff-nya hehehee ️ waahh senangnya bisa melihat langit lagi apakah ada pelangi? selamat beristirahat yaa goodnight maluvv ,1875551761907564892,,Aralie_JKT48,in,,0,0,0,https://x.com/ER_Ditzz/status/1875551761907564892,1804809687310954496,ER_Ditzz,MALAAAMM hari ini lancaarrr dongg udaa liattt keren banget terharu dehh kapankapan cover fullnya ga sih atau atleast sampai reffnya hehehee waahh senangnya bisa melihat langit lagi apakah ada pelangi selamat beristirahat yaa goodnight maluvv
1875550451254575597,Sat Jan 04 14:35:58 +0000 2025,0,@Aralie_JKT48 Yodah rehat aja ya abi mumpung ada waktu manfaatkan utk recharge energy hati n ur mind. Bsk akan sibuk kembali gn ya bi,1875551753674092715,,Aralie_JKT48,in,,0,0,0,https://x.com/cahyobronz/status/1875551753674092715,1458072529319313413,cahyobronz,Yodah rehat aja ya abi mumpung ada waktu manfaatkan utk recharge energy hati n ur mind Bsk akan sibuk kembali gn ya bi
1875550451254575597,Sat Jan 04 14:35:53 +0000 2025,0,@Aralie_JKT48 Malam juga abigail biasa aja sih harinya flat iya nanti lihat ya abis ini good night sleep well ya,1875551729829474566,,Aralie_JKT48,in, Bandung,0,0,0,https://x.com/muhaldii_/status/1875551729829474566,1738728086370443265,muhaldii_,Malam juga abigail biasa aja sih harinya flat iya nanti lihat ya abis ini good night sleep well ya
1875542791553741227,Sat Jan 04 14:35:49 +0000 2025,0,@officialJKT48 @Greesel_JKT48 ciee,1875551715703058797,,officialJKT48,in,"Yogyakarta, Indonesia",0,0,0,https://x.com/_luckyandhika/status/1875551715703058797,1607392302129106945,_luckyandhika,ciee
1875509349164183770,Sat Jan 04 14:35:47 +0000 2025,0,@Levi_JKT48 @AR_LanaJKT48 @Nachia_JKT48 Keren mrisel,1875551707608052024,,Levi_JKT48,in,,0,0,0,https://x.com/Bakeriez1/status/1875551707608052024,1021370846525321216,Bakeriez1,Keren mrisel
1875529654062501984,Sat Jan 04 14:35:42 +0000 2025,0,@Nala_JKT48 Lingsir wengi Itu enak Kereta malam Itu Enak banget Kelam malam itu Enak pake banget. Cocok di dengarkan ketika sedang self hiling.,1875551683222368666,,Nala_JKT48,in,,0,0,0,https://x.com/rrsqqii_com/status/1875551683222368666,1794621330547249152,rrsqqii_com,Lingsir wengi Itu enak Kereta malam Itu Enak banget Kelam malam itu Enak pake banget Cocok di dengarkan ketika sedang self hiling
1875551124062925125,Sat Jan 04 14:35:39 +0000 2025,0,@AprilliVelsID @Rilly_JKT48 Malming nya kultivasi aja,1875551673504162248,,AprilliVelsID,in,,0,0,0,https://x.com/RIZKYRA50220856/status/1875551673504162248,1179778166929276929,RIZKYRA50220856,Malming nya kultivasi aja
1875550451254575597,Sat Jan 04 14:35:34 +0000 2025,0,@Aralie_JKT48 Malamm Araliee iyaa aku udah liat tiktok kamu adem banget denger suara kamu tuu. Good night ,1875551649831514154,,Aralie_JKT48,in,"Medan, Sumatera Utara",0,0,0,https://x.com/Rabbanyn24/status/1875551649831514154,867932712182599680,Rabbanyn24,Malamm Araliee iyaa aku udah liat tiktok kamu adem banget denger suara kamu tuu Good night
1875550451254575597,Sat Jan 04 14:35:26 +0000 2025,0,@Aralie_JKT48 Malam maluvvv hari ini cukup melelahkan alhamdulillah berjalan dengan lancar koo aku uda liatt tiktok kamuu wuuiiii kerennn ada ada aja deh kamuu gn ayayiii selamat istirahat,1875551618340679843,,Aralie_JKT48,in,,0,0,0,https://x.com/jahayvanka93804/status/1875551618340679843,1672242779194523649,jahayvanka93804,Malam maluvvv hari ini cukup melelahkan alhamdulillah berjalan dengan lancar koo aku uda liatt tiktok kamuu wuuiiii kerennn ada ada aja deh kamuu gn ayayiii selamat istirahat
1875550451254575597,Sat Jan 04 14:35:26 +0000 2025,0,@Aralie_JKT48 Malamm araliee syap nnti aku cek. Jangan lupa istirahat yg cukup yaa,1875551616709034305,,Aralie_JKT48,in,"Bogor, Jawa Barat",0,0,0,https://x.com/alviiinnnn03/status/1875551616709034305,1734349082859343872,alviiinnnn03,Malamm araliee syap nnti aku cek Jangan lupa istirahat yg cukup yaa
1875550451254575597,Sat Jan 04 14:35:24 +0000 2025,0,@Aralie_JKT48 malam ayayi hari ini b aja sih kalo kamu gimana? oke ntar aku check btw janlup istirahat yaa banyakin minum air putih goodnight jan begadang,1875551610157592828,,Aralie_JKT48,in,,0,0,0,https://x.com/alreza200421111/status/1875551610157592828,1588173263179767809,alreza200421111,malam ayayi hari ini b aja sih kalo kamu gimana oke ntar aku check btw janlup istirahat yaa banyakin minum air putih goodnight jan begadang
1875509349164183770,Sat Jan 04 14:35:22 +0000 2025,1,@Le_ViosaID @Levi_JKT48 @AR_LanaJKT48 @Nachia_JKT48 buat min,1875551600552636436,,Le_ViosaID,in,,0,0,0,https://x.com/S_wafaaaa/status/1875551600552636436,1823354875469848576,S_wafaaaa,buat min
1875497183698678036,Sat Jan 04 14:35:20 +0000 2025,1,@OmBrunyaBeby_ @Freya_JKT48 @A_FionyJKT48 Freya's Warrior siap melawan tubir² konyol.,1875551594370232361,,OmBrunyaBeby_,in,,0,0,0,https://x.com/Hehe_everybody/status/1875551594370232361,1711296159850098688,Hehe_everybody,Freyas Warrior siap melawan tubir² konyol
1875550451254575597,Sat Jan 04 14:35:16 +0000 2025,0,@Aralie_JKT48 MALAM BII baik baik saja... okee siyapp otw otw ‍️ wihh langit hari ini sebagus itu ya? aku seharian ini gak keluar rumah hehe waduh kalo mau beraktivitas lagi lanjutin besok saja sekalian ngumpulin semangat yg lebih matang iyaa GN JUGA BII ,1875551576515080473,,Aralie_JKT48,in,,0,0,0,https://x.com/fiureenn/status/1875551576515080473,1810599883277242368,fiureenn,MALAM BII baik baik saja okee siyapp otw otw wihh langit hari ini sebagus itu ya aku seharian ini gak keluar rumah hehe waduh kalo mau beraktivitas lagi lanjutin besok saja sekalian ngumpulin semangat yg lebih matang iyaa GN JUGA BII
1875550451254575597,Sat Jan 04 14:35:14 +0000 2025,0,@Aralie_JKT48 sudah ku cek like komen repost share. GN bii semoga mimpi indah,1875551566012542989,,Aralie_JKT48,in,,0,0,0,https://x.com/dinoconian/status/1875551566012542989,1255375143465111553,dinoconian,sudah ku cek like komen repost share GN bii semoga mimpi indah
1875550451254575597,Sat Jan 04 14:35:08 +0000 2025,0,@Aralie_JKT48 malammm juga aku lagi lose streak pusing pingin tidur ajaa good night jugaa roarrr️,1875551541509464561,,Aralie_JKT48,in,,0,0,0,https://x.com/stoicisme21/status/1875551541509464561,1870822310384713728,stoicisme21,malammm juga aku lagi lose streak pusing pingin tidur ajaa good night jugaa roarrr
1875550451254575597,Sat Jan 04 14:35:01 +0000 2025,0,@Aralie_JKT48 malam juga ayayi aku udah liat kok tadi videonya dan sudah aku like suaramu begitu merdu GN ayayi,1875551513520767417,,Aralie_JKT48,in,"Central Java, Indonesia",0,0,0,https://x.com/l3vy0_0/status/1875551513520767417,1851224976487301120,l3vy0_0,malam juga ayayi aku udah liat kok tadi videonya dan sudah aku like suaramu begitu merdu GN ayayi
1875550451254575597,Sat Jan 04 14:34:59 +0000 2025,9,@Aralie_JKT48 minlie udah liat dongsss syoekak dech liatnya selamat istirahat yaaa kamunya GN MALLUV ,1875551504117211176,,Aralie_JKT48,in,Taman Bunga Aralie,0,0,0,https://x.com/arariel_id/status/1875551504117211176,1725911693681934336,arariel_id,minlie udah liat dongsss syoekak dech liatnya selamat istirahat yaaa kamunya GN MALLUV
1875529654062501984,Sat Jan 04 14:34:59 +0000 2025,0,@Nala_JKT48 Semua lagu Dewa,1875551503941038583,,Nala_JKT48,in,,0,0,0,https://x.com/muhrayhan_23/status/1875551503941038583,821767033,muhrayhan_23,Semua lagu Dewa
1875479041156976866,Sat Jan 04 14:34:56 +0000 2025,0,@SNayla_JKT48 @F_FeniJKT48 lucuuu bgt siihh nay WKWKWKW,1875551493283274977,,SNayla_JKT48,in,strawberry fields,0,0,0,https://x.com/pertengahan_9/status/1875551493283274977,1678058158898688000,pertengahan_9,lucuuu bgt siihh nay WKWKWKW
1875536339543978425,Sat Jan 04 14:34:55 +0000 2025,1,@JTrisha_JKT48 wkwkwk ,1875551490154385876,,JTrisha_JKT48,in,,0,0,0,https://x.com/F_Berrian/status/1875551490154385876,1774821258938740737,F_Berrian,wkwkwk
1875534619430547581,Sat Jan 04 14:34:41 +0000 2025,0,@M_OlineJKT48 @AR_LanaJKT48 @CErine_JKT48 Siap siap konten TikTok,1875551429429280973,,M_OlineJKT48,in,,0,0,0,https://x.com/haolihao27/status/1875551429429280973,1760847816883384320,haolihao27,Siap siap konten TikTok
1875550451254575597,Sat Jan 04 14:34:35 +0000 2025,0,@Aralie_JKT48 Malam ayayi aku hari ini full istirahat si soalnya lagi kurang sehat oke aku cek sekarang selamat istirahat ya GN maluvv,1875551402694766898,,Aralie_JKT48,in,,0,0,0,https://x.com/CAhdoh13/status/1875551402694766898,1592616742433751041,CAhdoh13,Malam ayayi aku hari ini full istirahat si soalnya lagi kurang sehat oke aku cek sekarang selamat istirahat ya GN maluvv
1875550451254575597,Sat Jan 04 14:34:34 +0000 2025,0,@Aralie_JKT48 Malam aralie lancar aja sih hari ini ok segera dicek wah pasti bagus banget pemandangannya good night alie ,1875551401394450587,,Aralie_JKT48,in,Jakarta Capital Region,0,0,0,https://x.com/yrco__/status/1875551401394450587,1597204797785968640,yrco__,Malam aralie lancar aja sih hari ini ok segera dicek wah pasti bagus banget pemandangannya good night alie
1875551387960144315,Sat Jan 04 14:34:31 +0000 2025,2,Done ketua gini kan? Gak yaa? Ssorry dah @CErine_JKT48 #NgabaRine https://t.co/iL6UwOCMdj,1875551387960144315,https://pbs.twimg.com/ext_tw_video_thumb/1875551351578750976/pu/img/hUxWbnv_0wZQc-8Y.jpg,,in,,0,0,0,https://x.com/Angga3son/status/1875551387960144315,751653383669374976,Angga3son,Done ketua gini kan Gak yaa Ssorry dah
1875542697144152114,Sat Jan 04 14:34:25 +0000 2025,0,@Nala_JKT48 udah mulai sr nya?? Atau ketinggalan nihh,1875551362668491167,,Nala_JKT48,in,,0,0,0,https://x.com/aine59402/status/1875551362668491167,1687384503499862017,aine59402,udah mulai sr nya Atau ketinggalan nihh
1875551354036613462,Sat Jan 04 14:34:23 +0000 2025,0,Kenapa kamu bisa bisanya kepikiran baristanya bakal ngejudge karna pesen non-coffee issokei cell nongkrong mah nongkrong ajaa aku jg gabisa minum kopi and i always order non-coffee chill aja broo @Greesel_JKT48 #GreeThings,1875551354036613462,,,in,,0,0,0,https://x.com/puttsartss/status/1875551354036613462,1816657475116105728,puttsartss,Kenapa kamu bisa bisanya kepikiran baristanya bakal ngejudge karna pesen noncoffee issokei cell nongkrong mah nongkrong ajaa aku jg gabisa minum kopi and i always order noncoffee chill aja broo
1875512141882781815,Sat Jan 04 14:33:25 +0000 2025,0,@CErine_vall @Rilly_JKT48 pertanda nambah oshi?,1875551112620904926,,CErine_vall,in,Cath.,0,0,0,https://x.com/jncosse/status/1875551112620904926,1709536616719790080,jncosse,pertanda nambah oshi
1875513823505055762,Sat Jan 04 14:33:25 +0000 2025,0,@Rilly_JKT48 Pisang goreng di cocol sambal bawang Enaknya ga akan pernah terbayang.,1875551111438070113,,Rilly_JKT48,in,,0,0,0,https://x.com/rrsqqii_com/status/1875551111438070113,1794621330547249152,rrsqqii_com,Pisang goreng di cocol sambal bawang Enaknya ga akan pernah terbayang
1875550451254575597,Sat Jan 04 14:33:24 +0000 2025,0,@Aralie_JKT48 Malamm @Aralie_JKT48 hari ini seperti hari hari biasanya gak semua sih berjalan lancar tapi gpp oh iya aku udh liattttt bagus banget suara kamu maluvvvv sudahi dulu gak sih aktivitas nya lanjut besok istirahat dulu kamunya oke maluvvvvv gn met istirahat,1875551108481073503,,Aralie_JKT48,in,,0,0,0,https://x.com/fynn_3448/status/1875551108481073503,1772746562931974144,fynn_3448,Malamm hari ini seperti hari hari biasanya gak semua sih berjalan lancar tapi gpp oh iya aku udh liattttt bagus banget suara kamu maluvvvv sudahi dulu gak sih aktivitas nya lanjut besok istirahat dulu kamunya oke maluvvvvv gn met istirahat
1698552721501298829,Sat Jan 04 14:33:22 +0000 2025,0,@fatihakhmad48 @jkt48_pm Yang sabar yak,1875551097378758755,,fatihakhmad48,in,Jambi pokoknya,0,0,0,https://x.com/Neil_sudah17/status/1875551097378758755,1759989479681732608,Neil_sudah17,Yang sabar yak
1875109611998708189,Sat Jan 04 14:33:12 +0000 2025,0,@JTrisha_JKT48 enggak sekalian oline matic,1875551055393755241,,JTrisha_JKT48,in,,0,0,0,https://x.com/Daffa_Rhapsody/status/1875551055393755241,1693998862816735232,Daffa_Rhapsody,enggak sekalian oline matic
1875543832080871668,Sat Jan 04 14:33:10 +0000 2025,0,@Gracie_JKT48 Ayukkk,1875551048926167175,,Gracie_JKT48,in,,0,0,0,https://x.com/sooyaaa_1995/status/1875551048926167175,1550856087418830849,sooyaaa_1995,Ayukkk
1875550451254575597,Sat Jan 04 14:33:10 +0000 2025,0,@Aralie_JKT48 GN lov hari ini berjalan seperti biasa gak ada sesuatu yang spesial tapi aku tetap seneng kok bisa sampai di hari ini kamu keren banget deh emg suara emas gabisa dibohongin nyanyi apapun akan tetap bagus ,1875551046422155325,,Aralie_JKT48,in,,0,0,0,https://x.com/FlerZy02/status/1875551046422155325,1486561915513892866,FlerZy02,GN lov hari ini berjalan seperti biasa gak ada sesuatu yang spesial tapi aku tetap seneng kok bisa sampai di hari ini kamu keren banget deh emg suara emas gabisa dibohongin nyanyi apapun akan tetap bagus
1875550451254575597,Sat Jan 04 14:33:07 +0000 2025,0,@Aralie_JKT48 MALAMMMMM alhamdulilahh harii ini lancarr kalo kamu gimanaa? okeyy nanti aku cek yaaa widihhh pastii sangat indah sekali langit nya tuhh se indah kamuu okeyy Goodnight maluvvv selamatt beristirahat,1875551033222664489,,Aralie_JKT48,in,,0,0,0,https://x.com/mhmddval_/status/1875551033222664489,1736326546800156672,mhmddval_,MALAMMMMM alhamdulilahh harii ini lancarr kalo kamu gimanaa okeyy nanti aku cek yaaa widihhh pastii sangat indah sekali langit nya tuhh se indah kamuu okeyy Goodnight maluvvv selamatt beristirahat
1875550451254575597,Sat Jan 04 14:33:06 +0000 2025,0,@Aralie_JKT48 Sudah ku like komen &amp; repost mint. Sukak deh semoga konsisten rajin post videonya ya Selamat istirahat makasih ya videoya,1875551029305208847,,Aralie_JKT48,in,Indonesia,0,0,0,https://x.com/egitarrr/status/1875551029305208847,796080967,egitarrr,Sudah ku like komen amp repost mint Sukak deh semoga konsisten rajin post videonya ya Selamat istirahat makasih ya videoya
1875550451254575597,Sat Jan 04 14:33:06 +0000 2025,0,@Aralie_JKT48 Malam Aliee oke habis selesai urusan akan langsung cek GN Aliee maluvv,1875551029275848735,,Aralie_JKT48,in,,0,0,0,https://x.com/Naumashiro/status/1875551029275848735,1748009959294713856,Naumashiro,Malam Aliee oke habis selesai urusan akan langsung cek GN Aliee maluvv
1875549534706975009,Sat Jan 04 14:33:04 +0000 2025,0,@Fikalahterus @Aralie_JKT48 sekarang #Fikaralie?,1875551021256380450,,Fikalahterus,in,Dunia Mimpi,0,0,0,https://x.com/under4verage/status/1875551021256380450,1868504087542775808,under4verage,sekarang
1875550451254575597,Sat Jan 04 14:33:03 +0000 2025,0,@Aralie_JKT48 malam hari ini lancarr otw secepat kilat buat cek‍️ menyejukan bukan?. tadi sore juga langitnya bagus warna orange sama ungu lii udah malem ga sih mending bobo GN Maluv,1875551016650993746,,Aralie_JKT48,in,,0,0,0,https://x.com/rickozulfa/status/1875551016650993746,1101305513109729280,rickozulfa,malam hari ini lancarr otw secepat kilat buat cek menyejukan bukan tadi sore juga langitnya bagus warna orange sama ungu lii udah malem ga sih mending bobo GN Maluv
1875497183698678036,Sat Jan 04 14:33:02 +0000 2025,0,@OmBrunyaBeby_ @Freya_JKT48 @A_FionyJKT48 Waduh tapi bisa dicoba,1875551013144502471,,OmBrunyaBeby_,in,"Jember, Jawa Timur",0,0,0,https://x.com/FikriAliJ19/status/1875551013144502471,1519714795226025984,FikriAliJ19,Waduh tapi bisa dicoba
1875550451254575597,Sat Jan 04 14:33:01 +0000 2025,0,@Aralie_JKT48 perasaan aku dari tadi buka tiktok selalu ketinggalan gini huft,1875551011982749727,,Aralie_JKT48,in,ga semuanya tentang jeketi.,0,0,0,https://x.com/kopparslagare_/status/1875551011982749727,1219764201419227136,kopparslagare_,perasaan aku dari tadi buka tiktok selalu ketinggalan gini huft
1875550451254575597,Sat Jan 04 14:33:00 +0000 2025,0,@Aralie_JKT48 slmtmlm ayayii tdi sore aku abis selesai ngurut trs tdi aku abis mkn bubur trs juga tdi abis minum obatt hehe,1875551007360610453,,Aralie_JKT48,in,,0,0,0,https://x.com/_adnnoc23/status/1875551007360610453,1750179393279025152,_adnnoc23,slmtmlm ayayii tdi sore aku abis selesai ngurut trs tdi aku abis mkn bubur trs juga tdi abis minum obatt hehe
1875529654062501984,Sat Jan 04 14:32:59 +0000 2025,0,@Versi_Jelek @Nala_JKT48 dia mana tau stafaband sama winamp mas,1875551002973368407,,Versi_Jelek,in,,0,0,0,https://x.com/PortgasDCass/status/1875551002973368407,1780008203126001664,PortgasDCass,dia mana tau stafaband sama winamp mas
1875550451254575597,Sat Jan 04 14:32:58 +0000 2025,0,@Aralie_JKT48 malam adik alhamdulillah hari ini berjalan lancar okay nanti dicek vt nya GN yaa ,1875550998149918884,,Aralie_JKT48,in,"Jakarta, Indonesia",0,0,0,https://x.com/Serenz0_/status/1875550998149918884,282494974,Serenz0_,malam adik alhamdulillah hari ini berjalan lancar okay nanti dicek vt nya GN yaa
1875455069111668804,Sat Jan 04 14:32:57 +0000 2025,0,@HafsahDea @bestiegendis @Gendis_JKT48 @Gendis_JKT48 kata kak dey🅰️ selamat atas 1jt foll tiktok-nya jgn lupa pap! https://t.co/OD8VFWLNq5,1875550994500874382,https://pbs.twimg.com/media/GgdLrk1a8AEEf7X.jpg,HafsahDea,in,,0,0,0,https://x.com/oshinya2s/status/1875550994500874382,1730802410963251200,oshinya2s,kata kak dey selamat atas 1jt foll tiktoknya jgn lupa pap
1875550991497728043,Sat Jan 04 14:32:57 +0000 2025,0,BebyOshi seumuran sama @JTrisha_JKT48 ,1875550991497728043,,,in,"Tanah Abang, Indonesia",0,0,0,https://x.com/anyn37_mas/status/1875550991497728043,1046578981,anyn37_mas,BebyOshi seumuran sama
1875550451254575597,Sat Jan 04 14:32:53 +0000 2025,0,@Aralie_JKT48 malamm ayayii selamat istirahatt,1875550974452125849,,Aralie_JKT48,in,"East Java, Indonesia",0,0,0,https://x.com/reexin25/status/1875550974452125849,1676971361804374017,reexin25,malamm ayayii selamat istirahatt
